Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\home\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\locale with glob **/*.mo.
              ~~~~~~~^^^^^
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\functional.py", line 268, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
TypeError: 'CustomUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\functional.py", line 268, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'CustomUser' object has no attribute 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [username] in <SimpleLazyObject: <CustomUser: a9160371537@gmail.com>>
Exception while resolving variable 'form' in template 'cargo_acc/client_table.html'.
Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000002466CBAC400>>, 'request': <WSGIRequest: GET '/cargo_acc/client_table/'>, 'user': <SimpleLazyObject: <CustomUser: a9160371537@gmail.com>>, 'perms': PermWrapper(<SimpleLazyObject: <CustomUser: a9160371537@gmail.com>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/cargo_acc/client_table/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET /cargo_acc/client_table/ HTTP/1.1" 200 4930
(0.047) SELECT "cargo_acc_client"."id", "cargo_acc_client"."client_code", "cargo_acc_client"."company_id", "cargo_acc_client"."description", "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_client" INNER JOIN "cargo_acc_company" ON ("cargo_acc_client"."company_id" = "cargo_acc_company"."id") ORDER BY "cargo_acc_client"."id" ASC; args=(); alias=default
"GET /cargo_acc/client_table/data/ HTTP/1.1" 200 27474
(0.047) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-01T14:52:16.353463+00:00'::timestamptz AND "django_session"."session_key" = '4su41ph05plgixd5j4b4lcvyfg5u6osk') LIMIT 21; args=(datetime.datetime(2024, 11, 1, 14, 52, 16, 353463, tzinfo=datetime.timezone.utc), '4su41ph05plgixd5j4b4lcvyfg5u6osk'); alias=default
(0.047) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."email", "accounts_customuser"."client_code", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."phone", "accounts_customuser"."telegram", "accounts_customuser"."whatsapp", "accounts_customuser"."website", "accounts_customuser"."country", "accounts_customuser"."city", "accounts_customuser"."address", "accounts_customuser"."is_active", "accounts_customuser"."is_staff", "accounts_customuser"."role", "accounts_customuser"."access_level", "accounts_customuser"."assigned_object", "accounts_customuser"."table_settings" FROM "accounts_customuser" WHERE "accounts_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'username' in template 'cargo_acc/debugging_code.html'.
Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\functional.py", line 268, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
TypeError: 'CustomUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\functional.py", line 268, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'CustomUser' object has no attribute 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [username] in <SimpleLazyObject: <CustomUser: a9160371537@gmail.com>>
Exception while resolving variable 'form' in template 'cargo_acc/debugging_code.html'.
Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000002466CA039C0>>, 'request': <WSGIRequest: GET '/debugging_code/'>, 'user': <SimpleLazyObject: <CustomUser: a9160371537@gmail.com>>, 'perms': PermWrapper(<SimpleLazyObject: <CustomUser: a9160371537@gmail.com>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/debugging_code/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET /debugging_code/ HTTP/1.1" 200 9164
(0.046) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-01T14:52:16.955027+00:00'::timestamptz AND "django_session"."session_key" = '4su41ph05plgixd5j4b4lcvyfg5u6osk') LIMIT 21; args=(datetime.datetime(2024, 11, 1, 14, 52, 16, 955027, tzinfo=datetime.timezone.utc), '4su41ph05plgixd5j4b4lcvyfg5u6osk'); alias=default
(0.047) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-01T14:52:16.957307+00:00'::timestamptz AND "django_session"."session_key" = '4su41ph05plgixd5j4b4lcvyfg5u6osk') LIMIT 21; args=(datetime.datetime(2024, 11, 1, 14, 52, 16, 957307, tzinfo=datetime.timezone.utc), '4su41ph05plgixd5j4b4lcvyfg5u6osk'); alias=default
(0.047) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."email", "accounts_customuser"."client_code", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."phone", "accounts_customuser"."telegram", "accounts_customuser"."whatsapp", "accounts_customuser"."website", "accounts_customuser"."country", "accounts_customuser"."city", "accounts_customuser"."address", "accounts_customuser"."is_active", "accounts_customuser"."is_staff", "accounts_customuser"."role", "accounts_customuser"."access_level", "accounts_customuser"."assigned_object", "accounts_customuser"."table_settings" FROM "accounts_customuser" WHERE "accounts_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.047) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."email", "accounts_customuser"."client_code", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."phone", "accounts_customuser"."telegram", "accounts_customuser"."whatsapp", "accounts_customuser"."website", "accounts_customuser"."country", "accounts_customuser"."city", "accounts_customuser"."address", "accounts_customuser"."is_active", "accounts_customuser"."is_staff", "accounts_customuser"."role", "accounts_customuser"."access_level", "accounts_customuser"."assigned_object", "accounts_customuser"."table_settings" FROM "accounts_customuser" WHERE "accounts_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'username' in template 'cargo_acc/debugging_code.html'.
Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\functional.py", line 268, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
TypeError: 'CustomUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\functional.py", line 268, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'CustomUser' object has no attribute 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [username] in <SimpleLazyObject: <CustomUser: a9160371537@gmail.com>>
Exception while resolving variable 'form' in template 'cargo_acc/debugging_code.html'.
Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000002466CA039C0>>, 'request': <WSGIRequest: GET '/debugging_code/'>, 'user': <SimpleLazyObject: <CustomUser: a9160371537@gmail.com>>, 'perms': PermWrapper(<SimpleLazyObject: <CustomUser: a9160371537@gmail.com>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/debugging_code/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET /debugging_code/ HTTP/1.1" 200 9164
(0.047) SELECT "cargo_acc_client"."id", "cargo_acc_client"."client_code", "cargo_acc_client"."company_id", "cargo_acc_client"."description" FROM "cargo_acc_client" ORDER BY "cargo_acc_client"."client_code" ASC; args=(); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.046) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.046) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.046) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.046) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.046) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-01T14:52:18.890688+00:00'::timestamptz AND "django_session"."session_key" = '4su41ph05plgixd5j4b4lcvyfg5u6osk') LIMIT 21; args=(datetime.datetime(2024, 11, 1, 14, 52, 18, 890688, tzinfo=datetime.timezone.utc), '4su41ph05plgixd5j4b4lcvyfg5u6osk'); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."email", "accounts_customuser"."client_code", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."phone", "accounts_customuser"."telegram", "accounts_customuser"."whatsapp", "accounts_customuser"."website", "accounts_customuser"."country", "accounts_customuser"."city", "accounts_customuser"."address", "accounts_customuser"."is_active", "accounts_customuser"."is_staff", "accounts_customuser"."role", "accounts_customuser"."access_level", "accounts_customuser"."assigned_object", "accounts_customuser"."table_settings" FROM "accounts_customuser" WHERE "accounts_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = '4su41ph05plgixd5j4b4lcvyfg5u6osk' LIMIT 21; args=('4su41ph05plgixd5j4b4lcvyfg5u6osk',); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.062) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('4su41ph05plgixd5j4b4lcvyfg5u6osk'); args=('4su41ph05plgixd5j4b4lcvyfg5u6osk',); alias=default
"GET /logout/ HTTP/1.1" 302 0
Exception while resolving variable 'form' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
